ID,ref_pm2_5
ID_9T2ACJCH,178.5104687046614
ID_9T4JF3C4,25.776226269211648
ID_9UM1VWYJ,89.14185619343147
ID_9UO3Z8J7,105.26818545267056
ID_9V68YQ5B,83.73594038611469
ID_9VQTJDAZ,40.30887830071005
ID_9VXW3N0I,29.713253645532113
ID_9W8ESKIL,62.1766175827528
ID_9W9CO2R4,90.6117715550111
ID_9WXSTTJH,43.44251466803834
ID_9X7KZSP0,20.434849164427554
ID_9XF5SCXG,32.410142405003754
ID_9XGIBZKO,22.618915967537326
ID_9YJUCTJF,42.4446400144429
ID_9YW588G2,36.15290864715898
ID_9YXUAGPE,51.373657898411835
ID_9ZNBFEYT,33.38448027234653
ID_9ZQXE9N7,20.072062234567813
ID_A00GKA33,39.933249569166094
ID_A0IE9XQK,21.246835251448864
ID_A17CN5LE,58.565988384094375
ID_A1KSNA1X,34.98596729032608
ID_A1L76T5X,70.72403457258778
ID_A2QXVSGK,35.65120309620325
ID_A3PGDVBZ,19.104462998067707
ID_A4MO1L9U,213.22072810359697
ID_A4XGZYJP,18.981915393265545
ID_A5IWMB3W,32.4187604639464
ID_A6134LBY,63.27018289529251
ID_A68SQRD1,56.933308641948315
ID_A69L09MP,49.57579300702092
ID_A6J5N3IZ,108.28251400070954
ID_A7GA0ECI,70.63234308918727
ID_A7LISWBC,19.888503581690077
ID_A7ZK4EGJ,37.087471491753256
ID_A801JX7R,104.97389195983743
ID_A807FC01,55.042124622749924
ID_A85TZALY,124.61077368383465
ID_A8AW2CYT,52.49970362022371
ID_A8KED66X,214.94446910362257
ID_A8LUHFSX,74.75834148968639
ID_A8WAHGO0,33.9222433721325
ID_A9CE0L0M,31.14953806093054
ID_AA6DDHNN,77.5688877858743
ID_AA7FHDPW,87.74736453093661
ID_AA80IO0F,181.0912156479547
ID_AAJLA86R,44.17427485825085
ID_AAUCTXSZ,21.05681927914096
ID_AB0AD9QH,61.254053577419256
ID_ABDJXIS9,64.25734598792516
ID_ABJTPKOB,70.77297085807207
ID_ABX3XDAJ,87.83622705903836
ID_AC71VOPR,76.79623417033416
ID_ACDQH6Z4,80.00109451294571
ID_ACJ1MPLU,72.7689337919063
ID_ACLJHSAW,133.8576581725269
ID_ACLLXQJ9,55.367074120197444
ID_ACLPYC4V,46.22815953337112
ID_ACPOQYP3,32.232623693024166
ID_ADFIF6EM,40.39888409029549
ID_ADSPN5T8,84.40417616333123
ID_AE48M8Q2,75.30932999294664
ID_AE6LCM8W,55.77436597999652
ID_AEEVDDWD,34.1405297271145
ID_AEHPLVQ4,194.4819597750068
ID_AFQTKB06,64.4812449994518
ID_AFRKVKT0,49.7840334580187
ID_AG3R0FRS,26.439661649935292
ID_AGB11M2O,19.36911266461263
ID_AGIYNNBF,81.29374393007295
ID_AHVD4SMM,62.802661447383805
ID_AHVEIGW8,45.11996589137188
ID_AIRM119P,16.682119847650327
ID_AKMZETST,43.30729000566866
ID_AKNFCUAP,13.001205230458131
ID_AKT4MMCX,50.006858465454194
ID_ALHTCI7W,31.181676911004637
ID_ALTMJLLL,53.25125980493107
ID_AMQGYLUA,38.42457878614982
ID_AMWCEFJK,130.02344081521676
ID_ANPJQPSM,54.58651230501971
ID_AOA02TVK,105.3361793283542
ID_AP0GBEGS,32.678505133489466
ID_AP5EEJP6,34.73613573662347
ID_APB9LM2F,30.974661470761895
ID_AQ72ASA2,31.5328690536047
ID_AQV1MILW,56.76757216957023
ID_ARCZJ7LV,40.039603852876816
ID_ARFS6FC6,119.39829988865236
ID_AS80EYCB,36.96277892916375
ID_AT599IDR,18.25931491840044
ID_ATABX1BO,60.055592859744465
ID_AUSI1ZKC,50.0469930983555
ID_AVO0LN3T,174.90559786422043
ID_AVRVCE6W,104.43655308756409
ID_AVTNEK8U,47.035362336583475
ID_AWPO9TJ7,83.3849019227789
ID_AX3SFEIV,43.24054519615824
ID_AX9AIA0W,17.04371942202293
ID_AXDW01XL,95.07665784097124
ID_AXSVCZCU,48.756464268072264
ID_AXYDSHAB,41.967169317930775
ID_AY154AVY,15.651844720744078
ID_AYK47GYZ,26.917561786138435
ID_AYUUOSU0,49.34822883507934
ID_AZ7MLFSA,101.54642811396853
ID_AZPQ1876,67.94596298682005
ID_AZTMOL7R,15.913546835513642
ID_B0GCOUE6,19.39948498029282
ID_B0JMWT38,32.88642720266522
ID_B0LW4J4M,66.12058027241524
ID_B1BWPHVL,94.2525887585189
ID_B1FE6QFP,31.94014541106597
ID_B1TH6MYB,29.806816274101973
ID_B2D58NB3,20.993779395762434
ID_B2EEWYR7,23.710669159525274
ID_B3DGZLRA,18.322807774960417
ID_B4J4EKED,18.09061515887462
ID_B4RMGJCX,99.72893665593622
ID_B4VKZF7E,38.455353655842174
ID_B56SDOAK,31.419029687221567
ID_B5GNSQZH,26.97655627745544
ID_B5V7Q616,48.184103814768434
ID_B6AVK128,62.224946845422025
ID_B6IK9CA1,50.17338977481154
ID_B7N9TQ0N,50.48631223188876
ID_B7Y1JNW0,13.318454135993324
ID_B80JJBX1,34.691380599452515
ID_B8JYFESQ,53.62615643464968
ID_B8YEQQTF,23.898228533644648
ID_BA3QCTFL,4.58052605650781
ID_BA4FJTO2,33.46558298727252
ID_BA91O1F9,53.018540315368725
ID_BBRD114G,7.5736206463547635
ID_BD3QDDLC,99.26093384129943
ID_BD4HB5D9,52.51463754675346
ID_BD8GTRWK,42.243954657493816
ID_BDDZJW98,44.53722265663322
ID_BEBXP78Y,53.90987808116377
ID_BEHPIJ4Z,58.79921308866909
ID_BF3ONF9P,22.542127546365727
ID_BFBO99WO,52.98510068743272
ID_BG5DMYP2,75.75992087649232
ID_BG8PTWIO,30.76615295287685
ID_BH07HPA2,86.35758357698562
ID_BH8KZEW9,59.654400099299615
ID_BHVTNVMP,36.0817058992477
ID_BI4CMGXW,50.659142826594106
ID_BI7Q9F9N,43.11527387765082
ID_BIP5AVPE,43.12854311039722
ID_BITUMZF9,59.19049302665877
ID_BJEVM63D,36.40659556776746
ID_BKUZPC2N,43.725734208858285
ID_BM0CQ743,87.82670493744335
ID_BM0O1SRJ,35.02455054426342
ID_BMEG07OJ,42.24472554720632
ID_BMXFFF7F,69.04772705048948
ID_BO8TFQA3,68.8598974692816
ID_BQOG61QT,25.52850668474783
ID_BQPE87DK,58.923643979305595
ID_BQRO3WKH,43.489134143709194
ID_BTV8QZTE,68.45237249270708
ID_BU27MC1V,42.89820334500865
ID_BW07XF1S,11.747970417266632
ID_BWCUQWKZ,55.4960100112916
ID_BWP97BW6,35.69081504893697
ID_BWPM1I8G,40.92375656143574
ID_BX9Z8VAS,54.41655628664331
ID_BXPG5GO7,48.41325525834043
ID_BXRSX7X8,48.913632461801896
ID_BZ9JPZUU,137.6835991267739
ID_BZN5U7BZ,57.5374136631259
ID_BZNQSL7H,16.504186669755796
ID_C03RI6BW,42.252825155937956
ID_C0EM46U9,29.29926645045454
ID_C0RZ4RMI,57.431231339843315
ID_C1728Q13,80.13214168931964
ID_C2K7Q35W,67.1575457045889
ID_C2MXRN6W,42.93648879597423
ID_C2VB8KW7,120.78221394626262
ID_C3C1W71B,8.503283025307683
ID_C3L7ASNO,41.62122853341504
ID_C3QPFRZF,100.72433538537202
ID_C4PP02JH,20.40739631132221
ID_C4S29YBT,31.833701893987953
ID_C4Z36HUQ,84.8035909343127
ID_C59OZBMU,92.45769958449424
ID_C68UCKNB,59.23118732064826
ID_C6NYO8M6,53.86766766355214
ID_C6S6ON9D,74.07228778587638
ID_C6W53NLB,59.80097202785266
ID_C75JTI4K,28.996181570361784
ID_CB4DTYNW,65.20189452795172
ID_CBG4LQP2,60.8834604752659
ID_CBGPUNPA,78.65942859909441
ID_CBMBF1KI,23.004789859690828
ID_CBT32IHX,37.19173646171642
ID_CCXII2GA,28.560453730944488
ID_CD98MAEM,104.28243844021227
ID_CDS4CISG,25.784321123774227
ID_CE6TRA83,93.25865463378393
ID_CE7U1WZU,74.94105280324789
ID_CF8OB9YK,39.548497897416006
ID_CFCG35QO,9.543751632488751
ID_CFDPI8GD,28.499969941466546
ID_CFVZ8OWK,212.87171481620976
ID_CFWP7C4D,66.61388901721409
ID_CFZLTJ9W,39.73820320484355
ID_CGF61REW,97.68925264710113
ID_CGOOC5IR,36.29620206644007
ID_CHOCRE07,32.25578922957205
ID_CHOEUJKS,43.09087791301865
ID_CHZM7C9B,65.89395422668224
ID_CIBV8L8M,32.46422782293404
ID_CJVQDDAX,159.2179974219472
ID_CKQOQW34,17.614048052538386
ID_CL30NZPD,115.32899410248936
ID_CL3PB4XX,48.50553467628878
ID_CMFZM82J,85.14805599109465
ID_CMNXXTBG,9.019452752796315
ID_CNC5H21T,27.432486911738287
ID_CNDHJHNG,73.50665826595309
ID_CO8KBQF8,32.506090185081106
ID_COFGUML4,39.97819506887306
ID_CPNPR6IX,62.447391310619906
ID_CQD3O3N0,66.42782515558481
ID_CQKRRRXP,50.649914962342656
ID_CQUG40ZS,81.84369636051277
ID_CQZWN57H,39.03405606293606
ID_CR0SFTSP,34.03187397846162
ID_CS2GTYKI,59.322164328281076
ID_CSPTD082,58.61552758209619
ID_CT903NJV,111.74536929880662
ID_CTMFOY6A,114.6694489334967
ID_CU2F1U1R,16.59200540153155
ID_CU2Q8290,57.86308469397805
ID_CU9SYN23,15.965493736176231
ID_CV2CTWSW,61.86292864458025
ID_CVC5VTE0,57.15486791484701
ID_CVCUYB64,35.55829771654475
ID_CVICPIUI,62.61214618981303
ID_CVYCIQN9,29.02451789521619
ID_CVZ8OVNN,56.842002544662776
ID_CX6C141F,102.6823678149254
ID_CXT63ZXB,66.07212240035453
ID_CY3UEMZ7,119.11543491142638
ID_CZZ3BVJY,44.30448913115133
ID_D27FGDS4,54.45316205270903
ID_D2HM9VV4,36.20520112472644
ID_D30GK0QW,21.60512176150211
ID_D36Z9V1V,68.89255162490966
ID_D3DRF5PS,34.971700076579985
ID_D3GJPFHB,32.448458185235886
ID_D41P9F5M,33.756641752639716
ID_D4X1810P,52.36430141192898
ID_D54A6J6H,14.158460784137326
ID_D56KYNK6,38.05931407741141
ID_D5PRR2J4,62.36751918925924
ID_D73R0OIF,24.22782539682762
ID_D7D4R30X,71.11441658273625
ID_D7W2TF8T,31.37641687877605
ID_D88KE810,35.834879135900486
ID_D8EIM7JJ,63.61087533274452
ID_D8KY48AL,34.23975378787277
ID_D988TX86,64.75595319912854
ID_D9MX1T14,43.16462581267591
ID_DA5DUJNP,50.40632789664277
ID_DA65XFD5,21.15899787817708
ID_DASV7ERY,70.96131742127784
ID_DCBK0F8E,56.665173655891394
ID_DCEIMDQ9,114.77612365483913
ID_DCXXN1OB,87.87619531636932
ID_DE3QTNLN,72.01307809509812
ID_DE3UB4KF,40.868247210713804
ID_DE5ONRVJ,9.224889181438606
ID_DEDX4TN3,42.93567075474947
ID_DEPF1MSS,61.25856453338277
ID_DFXKPLD8,44.43590471402489
ID_DG1AXLVH,36.500338395141654
ID_DGJRTB6A,65.0998467662566
ID_DGXU6OZ0,35.09611763206772
ID_DHK42JE2,41.21586847464993
ID_DHO9ZVK0,34.20173384321599
ID_DI60H15I,172.93565757655412
ID_DIR1X0KZ,45.96278123437045
ID_DIX6RG3V,37.9348042883077
ID_DJIC4I6G,29.107616017884915
ID_DK1VUM89,48.121983418149696
ID_DKUU6UT1,71.98707184993289
ID_DLBAWZP0,24.624117641649065
ID_DLBQGI3W,54.63158564822687
ID_DLGJ1IB0,33.964386206580734
ID_DLOM2W57,44.608912573023346
ID_DM7VHZLX,62.88411444530658
ID_DNEFMO3A,86.83512167602821
ID_DNFUYM0Z,81.70680376496466
ID_DNX6TIM2,16.814831246370066
ID_DOFGIZ8C,38.058903896405056
ID_DONCLYNI,27.55373873508152
ID_DPJ1F8B9,46.9954742278694
ID_DQ87BEZP,44.86785372821413
ID_DSB0NZ7R,32.58857212741
ID_DSB89IZ8,88.02465281650947
ID_DSG1N2YL,27.539805668378637
ID_DSZ6GG9Z,117.29560697647075
ID_DTRKWCTK,50.92484159575205
ID_DUJQ8214,42.580832333535234
ID_DV0U7X5V,16.232994161881006
ID_DV6I65IK,39.875600633470555
ID_DVSV9M4T,36.48430835300626
ID_DWBSV0J2,25.35184490558184
ID_DWBT9QG2,32.20981530210646
ID_DWHXMS0P,41.79467732352451
ID_DX4LF9E8,48.23344591782092
ID_DXL5LRRW,49.98714408917949
ID_DXTFL2W7,33.33575515501802
ID_DY0OSFCA,46.97153584384489
ID_DYGGVJEG,14.042305190073863
ID_DZ0PJW9B,29.091939974355665
ID_DZ0UNZPQ,38.91636521253202
ID_DZDKZHPE,105.47166330551516
ID_DZMEDKQ0,53.038746809908666
ID_E0JE5JBA,36.801288487702664
ID_E0RTY1Z3,33.635837559404415
ID_E1E9QI66,49.38743787238812
ID_E2ESTYUH,27.42046795259841
ID_E2RD3O2A,55.08462616865126
ID_E4VB6GLR,15.274440911780422
ID_E51LRYNG,23.171178144065728
ID_E5VMU8UD,31.650660843542987
ID_E66XCP7H,22.926932018728454
ID_E6IVDQKF,31.637036457188255
ID_E733Q1T3,105.20623574688693
ID_E737J0RP,29.13337257600733
ID_E7CHSAJP,61.64400878075771
ID_E7QDBOCN,27.206840938246685
ID_E82RPSTT,42.39187102463894
ID_E8FP7U2F,34.50015515515138
ID_E9A6T0EW,44.11713510848584
ID_E9F2SMY7,27.483150294487345
ID_E9QGS223,34.00510165809346
ID_EA1J50MG,49.94450178046104
ID_EAB8SGRP,102.56405873637775
ID_EBQNNBM2,43.37155938370349
ID_EDK38T01,45.92952088253158
ID_EE3WWGH5,58.86239154338816
ID_EED1CJLV,18.276245397688818
ID_EFC82UUK,35.5536623418517
ID_EGZVWMD8,27.088404132638644
ID_EHNN3BCU,28.38686587959593
ID_EHR2A25H,25.080129170088465
ID_EIGOXE0N,93.98471444050129
ID_EIIZ7UOW,68.64082207111382
ID_EJ6R0EQY,15.76058942977251
ID_EJ9BIF85,37.03555237027439
ID_EJJIT6NO,115.18603523270075
ID_EJMJ2CUE,120.3827308559359
ID_EKOTE515,40.125634788143486
ID_EKUEEAIV,37.406443976913636
ID_EL99Y5W8,29.60003581715768
ID_EM5N4TY5,71.6335447345486
ID_EN9VA13P,163.70542102269627
ID_ENGIDFFJ,56.58664135530204
ID_ENM87E47,26.0582486382885
ID_ENP4E816,108.25818549420067
ID_EOF5OU2J,27.807662678944517
ID_EP6Y7VIL,31.370087948864573
ID_EPR9PXFL,30.96848696031426
ID_EQ4CCP8K,18.83793127161498
ID_EQ83ESMJ,99.65710143549153
ID_EQVUNQOX,100.55258118958972
ID_ER337S3D,63.239558136532295
ID_ER4BZPJ2,38.53117282881911
ID_ER9NCWPF,94.51547038603341
ID_ERPR4ECC,38.828395054064984
ID_ERX3UFKL,32.708343139890744
ID_ES17IHPY,17.246510802816953
ID_ES9BE7OV,45.16610817934623
ID_ETMS3H2Q,88.93542182016085
ID_ETVI0YS4,66.54016785240464
ID_EUPGE6LM,56.23464276430858
ID_EV2JIZIF,98.37138699416755
ID_EV9JEVNA,48.0992799873938
ID_EVEQI9T1,129.50863745344003
ID_EVOU1S58,141.47954372202298
ID_EVTFT0M0,21.33428628761705
ID_EW3QVN7L,121.23111525270429
ID_EWVYP4VC,202.51600897416
ID_EXQAIY23,46.23951757165926
ID_EXQHF4BG,12.179170748246683
ID_EXSXUU3Y,30.85760997037749
ID_EYXNQHDC,108.16335669344315
ID_EZ6LLUC6,40.635643097559004
ID_EZMCSFV6,79.10650702757314
ID_EZTKESTY,94.31189812017678
ID_F0JRFDOI,30.2528253098666
ID_F0KMJI3F,58.61391525491753
ID_F2KYS5JV,24.995287072031857
ID_F2RDM90F,47.7962750450173
ID_F3MIP4CD,23.1646291348522
ID_F3MZ4CNP,55.20787530723452
ID_F3VHHWPF,28.953760747726406
ID_F41PBX6P,35.42012021846081
ID_F4PWGW5L,15.364329225697539
ID_F4QNEII7,29.296253262479972
ID_F4XI47RU,108.40785138831193
ID_F570F362,49.13033506812464
ID_F5BN0LNV,55.788063440100515
ID_F5Q2FD14,70.9300049283356
ID_F5U2TIRG,45.32047821588225
ID_F6NDRX1U,38.54601084961406
ID_F7EQONFX,56.78976527940778
ID_F7F1HUIM,63.0575447563951
ID_F7XB9OEO,146.18769273050594
ID_F8644Z6Q,23.30360100673628
ID_F8YCUILN,28.131921010406394
ID_F96U4P8F,193.00743255140338
ID_F9V18241,33.93796062969008
ID_FA09P5Z2,45.718161018576446
ID_FAQO7OQC,20.409285156243477
ID_FB8I06B5,75.81640927748046
ID_FBLCB9SK,46.488469699372374
ID_FBOMUOAR,89.967615271902
ID_FC5SXJQJ,14.908451762396163
ID_FD56ENNN,82.36393064456621
ID_FDOWNDFY,47.56761302425366
ID_FDSUV52I,34.02878184398517
ID_FFC9OP06,117.92013404787474
ID_FGF0F4IW,54.862541337378026
ID_FGKW949M,41.08825008093675
ID_FGYVPHXX,49.84540633694613
ID_FHAOH1J5,20.292462149521576
ID_FHLKLKHU,44.50209081984669
ID_FHZ3WZUT,-7.258486671690493
ID_FI5IIULX,46.796758147026814
ID_FIUE720J,164.27521246297107
ID_FIZTO1ZL,58.114279200221645
ID_FK1CZY49,163.3053813797652
ID_FKKH08GC,64.22947767046882
ID_FLALV0QW,60.74121289311842
ID_FLARVR65,64.41859365963083
ID_FLZIWXDD,45.44538719427197
ID_FLZS7EYR,19.00474329045425
ID_FMBFVKH4,25.26289964302179
ID_FMWLQH47,36.52075980694272
ID_FND3SUEN,57.001691772610485
ID_FNK3U7N0,60.75747165424079
ID_FOK98J7U,67.056684203502
ID_FOVE3ZWZ,24.181083040941054
ID_FOVH0PRU,18.89058865667103
ID_FPPSHGGI,52.758161252944305
ID_FQE9SVFV,13.576735109696987
ID_FQKP0P6T,25.660596668051905
ID_FQNYXAJ5,52.42963121796857
ID_FQPPAY9S,57.66495089980671
ID_FSWARE1Y,21.09535579043237
ID_FT9P4JG5,38.61379332268723
ID_FTQH7E7L,72.07522901555592
ID_FTY68DW3,33.62644864802739
ID_FU49K7VD,143.91021093301788
ID_FV2P18OH,36.512313504647096
ID_FV2VCKSF,27.343184119972264
ID_FVB2UI7Y,59.35795923294037
ID_FVJ6E3IT,16.92500298522722
ID_FXYTI8FX,59.63583486973825
ID_FZBOL8JP,35.41417866550497
ID_FZTX5TBK,18.681983369354203
ID_FZUYBZLL,79.38962490593615
ID_G02J5H0J,72.27870148343617
ID_G0OSMYP4,33.47660848337103
ID_G0QLVSOH,32.79601960405067
ID_G0TAKFJW,129.87475771580122
ID_G0WNM0E4,166.91708837228896
ID_G29CDCIG,26.822413834813347
ID_G3EIME5A,40.08204933042224
ID_G3GIZGDH,66.88362066585057
ID_G3TYC2BG,84.92010304830075
ID_G4BXY0KO,33.800947743534124
ID_G4TDGBTK,98.60194773228918
ID_G4UDYGEJ,44.01996697478847
ID_G5AXCD33,45.70097774306538
ID_G5DEV1QP,63.78548848584033
ID_G5HNPS0J,50.91511166402656
ID_G5RGMRRT,38.223806452462085
ID_G66HIYVP,31.965825033855687
ID_G6EU6FSH,42.26450109489932
ID_G7LB5XTD,25.92011990166827
ID_G88WHO77,28.697200413020845
ID_G8AQWSZM,56.013232240904266
ID_G9A41BHN,46.41241256930786
ID_G9N4U4NF,55.20619692984275
ID_G9SUWUFJ,60.11133752689929
ID_G9ZKK340,10.906692219180247
ID_GAJML6IY,22.29871635809412
ID_GASZBS50,48.26911482048765
ID_GATL9EK3,37.08723415035493
ID_GATOMND3,33.561804424079945
ID_GD0E479P,53.182317154222794
ID_GD4C5Q1S,37.10348010637054
ID_GDOMIUQX,29.48582723645393
ID_GER5XBZ8,48.259233183607044
ID_GF3SRN1Z,31.542310471975018
ID_GFWOWWZ5,11.734172665698042
ID_GG3QXNYU,13.738462810320087
ID_GICMGSG5,29.03090017190393
ID_GJ2CSTTJ,55.73694575102374
ID_GJ8ES7J9,11.648365769690322
ID_GJGH1Z8N,29.79194509877275
ID_GK2YWAHI,28.41000640075829
ID_GKRTVQ1A,13.889117366264646
ID_GKSM6UHH,59.723775687093124
ID_GKWTHZ9T,36.4721192167566
ID_GMNCWKVX,27.964144475468956
ID_GN9JDKU7,43.46045247830175
ID_GNP54RU8,42.453953130180025
ID_GNT4V8XT,38.62410547916528
ID_GNVRX9KC,46.76711807603266
ID_GNXCHPJ0,48.1552880868778
ID_GOAMWIPP,40.89903388757273
ID_GOOW7WOJ,28.729641202709185
ID_GQ07O387,60.74857393653146
ID_GQNH1ZM3,29.237762959213597
ID_GQNQ57HN,26.832947124479446
ID_GQSL49PP,34.954965915030876
ID_GRK1P9C8,44.04042673541003
ID_GSD8PZXI,53.362723419716446
ID_GSGQL2NT,68.57774352954739
ID_GSMBUEBZ,35.997961199335435
ID_GTLPJ8RW,24.724308142719366
ID_GTOVGODL,106.11436876959215
ID_GUIOS9I9,61.330301306943795
ID_GUKQ4EDW,100.95761671771874
ID_GUYORI6Q,38.450691864625774
ID_GVIDS86A,97.7443436681357
ID_GVL2CGXE,34.55010248704109
ID_GVYW4F7I,45.682125386038734
ID_GWMQ0MAI,13.683952700081008
ID_GWMXOGWJ,60.360783656886625
ID_GWR66WLW,65.04098653432959
ID_GWRBPIDR,37.17810467267828
ID_GWX6P529,55.355553910484154
ID_GX96CSPT,38.69162732819332
ID_GXS0QKEZ,34.785839885056006
ID_GXYDGT08,59.20088542514341
ID_GY7O2P5E,56.416225657001
ID_GZBYQN48,48.582299960776
ID_GZHQ6QML,61.6847926903317
ID_H0ZDIXA4,61.74420355694378
ID_H1AW2G1C,29.094270633036842
ID_H26R5BZ0,40.08667384691435
ID_H2UHRS4D,27.355553529958623
ID_H2XG46HW,53.5379251624901
ID_H3QNLOOB,74.50356146732943
ID_H3SBQK4E,29.924195128209544
ID_H3YE3ST9,32.25459957411362
ID_H59E5LJG,79.96878693566298
ID_H5I3IPJQ,57.12865757070914
ID_H5O10X2X,35.29441625542378
ID_H5P9JVDC,95.27061834147791
ID_H5V0N58M,40.54803742947008
ID_H7N6XXDN,21.13739347400683
ID_H83Z39HV,28.64772179319367
ID_H867GNF8,28.9947031299573
ID_H8J8ND9X,66.63611319595493
ID_H9LD6PMW,75.13512530813696
ID_H9T48H4L,25.76682629389809
ID_HAOX18EK,37.6270003624948
ID_HAPX71NZ,32.18995923647477
ID_HAYU94QL,74.95640874837052
ID_HAZ0IO9E,63.035177154380236
ID_HB3G1L7B,84.38502369160983
ID_HB5LYSQB,37.62099879899864
ID_HCN3SQHE,49.42868363199096
ID_HCTJVTE9,42.80836511318027
ID_HCVOTL5O,149.30486101607383
ID_HD8K1W4I,52.71443748535516
ID_HEUKGM16,66.5902754373787
ID_HFVHWX5G,46.363715488711904
ID_HG2579UF,36.1915720104507
ID_HGTKMAOK,19.782647369322994
ID_HHCEJDLK,128.74232679019656
ID_HHQC6R1Y,15.033910874241965
ID_HIH527AE,32.1478304183388
ID_HIQ7NRBF,50.09527236304998
ID_HJRXWP4L,201.15247076297453
ID_HK3OODWD,35.46701325766817
ID_HK9J0MDE,60.302047630234036
ID_HKBAJK6O,43.93617790923791
ID_HLDWLLX9,9.678408414150512
ID_HM1TP33Y,35.48628471621885
ID_HMDR1FK6,101.640412818964
ID_HNEFJ88A,44.819817133553286
ID_HP7PH19Z,214.5435741425095
ID_HPGQIBUX,20.536632658105674
ID_HRWIGYMR,32.74636621497722
ID_HS49J2O9,60.24565030730651
ID_HS901HXD,102.99367460073583
ID_HSA0BPO6,44.83588371221175
ID_HSQI3VDH,77.41249115621049
ID_HTHN90QJ,42.45530143575116
ID_HTZWV1JU,40.855853264513264
ID_HU9QNRW9,33.648604792482615
ID_HUB5Q83N,61.38981893259775
ID_HUI4BP63,71.34633255592246
ID_HV6LZZGF,58.44338872645062
ID_HV6MD9YV,105.04501772544351
ID_HV6MJ1FE,25.944127708093518
ID_HVU7XCPN,73.5042002551952
ID_HWJU0KP3,40.74556551587586
ID_HXAE1B1L,106.3634410846674
ID_HXIRMZ28,43.98074939307807
ID_HXRQ9FOV,43.41113860604378
ID_HY0TRLE9,29.282036588260006
ID_HYEJIS81,26.087579625949594
ID_I0GI5BPC,29.697625792762977
ID_I0S0EICU,58.91574743165502
ID_I0WBDDHL,131.7901738791357
ID_I0YWSWTH,34.437836562267684
ID_I26MIO7U,32.481973994580244
ID_I270DW96,32.72061455725484
ID_I2J3A1U1,64.44919074057755
ID_I33RW6EL,21.109732299723454
ID_I3AK2WQM,19.852531337757398
ID_I3FSOGQ2,26.826313466885587
ID_I4MEMECS,67.60190322775254
ID_I5P6QF02,40.626675417669176
ID_I5R25XV3,15.721455411955127
ID_I63RJUTG,50.09583068994284
ID_I6LQ1GWK,20.45376567596753
ID_I6Y4G0DU,93.02243009389093
ID_I7R7GV78,26.48987611541911
ID_I7TZSPC1,28.16754124635596
ID_I8JOEW19,25.091640925572218
ID_I91PD94Y,34.489588375898656
ID_I97BHIEH,35.22441080491128
ID_I98N7T9U,24.122153738831
ID_IBEG1OA7,17.634169048597947
ID_IBR9ON54,42.13730998636133
ID_ICACO69Z,35.01885291059903
ID_ICFMA8HY,29.822593323758966
ID_ID92667I,155.46400516464007
ID_IDUTFWE2,20.517391534175893
ID_IDWQPLZQ,21.23144322081164
ID_IF622JPO,69.09241263918226
ID_IF75YGHF,20.93686013870215
ID_IFCDBZL3,41.791759242920556
ID_IFQW2ZA4,21.113267494840784
ID_IGG7I9U6,7.1855558673854825
ID_IGN2V76Z,49.309567120238626
ID_IH17NXDA,20.890217483770193
ID_II8HBM0X,24.486579569539195
ID_II8Q9WM7,39.85752572853586
ID_IJTTVS6F,34.10095618110057
ID_IJVD3IPA,159.08673611221363
ID_IK4GH04J,61.55630563597548
ID_IKIBBO06,100.81880778510167
ID_IKKJ1G2M,78.11954793958574
ID_IKLK5OBK,63.53104403188911
ID_IKWDL28R,15.07131100692007
ID_IMIFVRPU,32.21328547436953
ID_IO3DSM1M,43.463164081640215
ID_IOW2HZAA,89.76894270393164
ID_IQMDFXSK,-1.8130329865430508
ID_IRA10OW0,24.71139653582823
ID_IRGVINQG,71.38253311489089
ID_IRY2R3JK,25.506941295391897
ID_ISP6CQ2D,35.86944734618783
ID_ISZWECPS,51.32615900441287
ID_ITN62704,63.23633398456886
ID_ITZ62UDR,32.95692908904239
ID_IUIMF7LH,25.032460799059383
ID_IV3GA626,52.38092473675269
ID_IVNC5NXE,48.66831572781836
ID_IWHXQ4B6,23.91434659928652
ID_IWJBLJ7I,32.94447399919078
ID_IX5FTONK,81.88812216090328
ID_IXA2R63C,46.40055355562815
ID_IXPG70LA,55.3683345426941
ID_IXRJ260H,10.71286011697961
ID_IXU3UWUB,93.51071947117993
ID_IY2L5FGO,47.44055568887781
ID_IYE8952T,20.026153528785382
ID_IYPFYC5G,63.794029410700205
ID_IYWZSWP2,26.51439972639216
ID_IZ8SFP7X,46.58341125442003
ID_J05YYK3X,120.6285907808521
ID_J0AC305Y,94.81766635902247
ID_J0O6AD64,88.54412607988539
ID_J0RTV4X6,85.12052572444631
ID_J1TQJB62,91.07349769142547
ID_J2CZP6WA,21.074711581877303
ID_J2PR80EY,7.859073297580505
ID_J2TDF2SE,153.93667912121438
ID_J3A5O1OT,49.652812414403215
ID_J3WFO6WG,81.32399208496524
ID_J4WG71RB,38.30109721185828
ID_J4WU6A52,29.318061185013807
ID_J5NLXWHF,96.31438104862588
ID_J6E0PB9F,32.61881695598946
ID_J6SOAN1T,42.07550557515834
ID_J71VJFED,49.62058460732503
ID_J7JQ5I7U,52.77501823500412
ID_J7N0WFC9,28.29151431187287
ID_J7NU6RMX,92.99777773641154
ID_J7TBMCQB,10.375554632814989
ID_J7ZVSLP5,28.458144298022976
ID_J8MMQXDJ,34.77673192994591
ID_J9QAVMRB,37.46746569791297
